time,automatic,temperature,setpoint,output,error,integral,derivative
145,1,96,93,15,-3,4728.4375,2
145.25,1,96,93,15,-3,4728.4375,2
145.5,1,96,93,15,-3,4728.4375,2
145.75,1,96.25,93,14,-3.25,4724.9375,2
146,1,96.25,93,14,-3.25,4724.9375,2
146.25,1,96.25,93,14,-3.25,4724.9375,2
146.5,1,96.25,93,14,-3.25,4724.9375,2
146.75,1,97.25,93,10,-4.25,4721,0
147,1,97.25,93,10,-4.25,4721,0
147.25,1,97.25,93,10,-4.25,4721,0
147.5,1,97.25,93,10,-4.25,4721,0
147.75,1,97.5,93,9,-4.5,4716.75,-1
148,1,97.5,93,9,-4.5,4716.75,-1
148.25,1,97.5,93,9,-4.5,4716.75,-1
148.5,1,97.5,93,9,-4.5,4716.75,-1
148.75,1,97.5,93,10,-4.5,4712.25,1
149,1,97.5,93,10,-4.5,4712.25,1
149.25,1,97.5,93,10,-4.5,4712.25,1
149.5,1,97.5,93,10,-4.5,4712.25,1
149.75,1,98.5,93,6,-5.5,4707,-1
150,1,98.5,93,6,-5.5,4707,-1
150.25,1,98.5,93,6,-5.5,4707,-1
150.5,1,98.5,93,6,-5.5,4707,-1
150.75,1,98.5,93,7,-5.5,4701.625,0
151,1,98.5,93,7,-5.5,4701.625,0
151.25,1,98.5,93,7,-5.5,4701.625,0
151.5,1,98.5,93,7,-5.5,4701.625,0
151.75,1,99,93,4,-6,4695.75,-1
152,1,99,93,4,-6,4695.75,-1
152.25,1,99,93,4,-6,4695.75,-1
152.5,1,99,93,4,-6,4695.75,-1
152.75,1,99.5,93,3,-6.5,4689.4375,0
153,1,99.5,93,3,-6.5,4689.4375,0
153.25,1,99.5,93,3,-6.5,4689.4375,0
153.5,1,99.5,93,3,-6.5,4689.4375,0
153.75,1,99.5,93,4,-6.5,4682.8125,2
154,1,99.5,93,4,-6.5,4682.8125,2
154.25,1,99.5,93,4,-6.5,4682.8125,2
154.5,1,99.5,93,4,-6.5,4682.8125,2
154.75,1,100.5,93,0,-7.5,4675.75,-1
155,1,100.5,93,0,-7.5,4675.75,-1
155.25,1,100.5,93,0,-7.5,4675.75,-1
155.5,1,100.5,93,0,-7.5,4675.75,-1
155.75,1,100,93,2,-7,4668.6875,0
156,1,100,93,2,-7,4668.6875,0
156.25,1,100,93,2,-7,4668.6875,0
156.5,1,100.5,93,0,-7.5,4661.1875,0
156.75,1,100.5,93,0,-7.5,4661.1875,0
157,1,100.5,93,0,-7.5,4661.1875,0
157.25,1,100.5,93,0,-7.5,4661.1875,0
157.5,1,100.5,93,1,-7.5,4653.3125,2
157.75,1,100.5,93,1,-7.5,4653.3125,2
158,1,100.5,93,1,-7.5,4653.3125,2
158.25,1,100.5,93,1,-7.5,4653.3125,2
158.5,1,100.5,93,1,-7.5,4653.3125,2
158.75,1,101.5,93,0,-8.5,4644.9375,-1
159,1,101.5,93,0,-8.5,4644.9375,-1
159.25,1,101.5,93,0,-8.5,4644.9375,-1
159.5,1,101.75,93,0,-8.75,4636.625,-1
159.75,1,101.75,93,0,-8.75,4636.625,-1
160,1,101.75,93,0,-8.75,4636.625,-1
160.25,1,101.75,93,0,-8.75,4636.625,-1
160.5,1,101.75,93,0,-8.75,4627.8125,1
160.75,1,101.75,93,0,-8.75,4627.8125,1
161,1,101.75,93,0,-8.75,4627.8125,1
161.25,1,101.75,93,0,-8.75,4627.8125,1
161.5,1,102.25,93,0,-9.25,4618.8125,-1
161.75,1,102.25,93,0,-9.25,4618.8125,-1
162,1,102.25,93,0,-9.25,4618.8125,-1
162.25,1,102.25,93,0,-9.25,4618.8125,-1
162.5,1,102,93,0,-9,4609.625,3
162.75,1,102,93,0,-9,4609.625,3
163,1,102,93,0,-9,4609.625,3
163.25,1,102,93,0,-9,4609.625,3
163.5,1,102.5,93,0,-9.5,4600,2
163.75,1,102.5,93,0,-9.5,4600,2
164,1,102.5,93,0,-9.5,4600,2
164.25,1,102.5,93,0,-9.5,4600,2
164.5,1,103.25,93,0,-10.25,4589.875,0
164.75,1,103.25,93,0,-10.25,4589.875,0
165,1,103.25,93,0,-10.25,4589.875,0
165.25,1,103.25,93,0,-10.25,4589.875,0
165.5,1,103.5,93,0,-10.5,4579.6875,-2
165.75,1,103.5,93,0,-10.5,4579.6875,-2
166,1,103.5,93,0,-10.5,4579.6875,-2
166.25,1,103.5,93,0,-10.5,4579.6875,-2
166.5,1,103.25,93,0,-10.25,4569.5625,0
166.75,1,103.25,93,0,-10.25,4569.5625,0
167,1,103.25,93,0,-10.25,4569.5625,0
167.25,1,103.25,93,0,-10.25,4569.5625,0
167.5,1,103.5,93,0,-10.5,4559,0
167.75,1,103.5,93,0,-10.5,4559,0
168,1,103.5,93,0,-10.5,4559,0
168.25,1,103.5,93,0,-10.5,4559,0
168.5,1,103.75,93,0,-10.75,4548.125,1
168.75,1,103.75,93,0,-10.75,4548.125,1
169,1,103.75,93,0,-10.75,4548.125,1
169.25,1,103.75,93,0,-10.75,4548.125,1
169.5,1,103.75,93,0,-10.75,4537.1875,0
169.75,1,103.75,93,0,-10.75,4537.1875,0
170,1,103.75,93,0,-10.75,4537.1875,0
170.25,1,103.75,93,0,-10.75,4537.1875,0
170.5,1,104.5,93,0,-11.5,4526.0625,-1
170.75,1,104.5,93,0,-11.5,4526.0625,-1
171,1,104.5,93,0,-11.5,4526.0625,-1
171.25,1,104.5,93,0,-11.5,4526.0625,-1
171.5,1,104.5,93,0,-11.5,4514.625,1
171.75,1,104.5,93,0,-11.5,4514.625,1
172,1,104.5,93,0,-11.5,4514.625,1
172.25,1,104.5,93,0,-11.5,4514.625,1
172.5,1,104.75,93,0,-11.75,4503,-1
172.75,1,104.75,93,0,-11.75,4503,-1
173,1,104.75,93,0,-11.75,4503,-1
173.25,1,104.75,93,0,-11.75,4503,-1
173.5,1,104.75,93,0,-11.75,4503,-1
173.75,1,105,93,0,-12,4488.5,-3
174,1,105,93,0,-12,4488.5,-3
174.25,1,105,93,0,-12,4488.5,-3
174.5,1,105,93,0,-12,4488.5,-3
174.75,1,105.25,93,0,-12.25,4479.5,-2
175,1,105.25,93,0,-12.25,4479.5,-2
175.25,1,105.25,93,0,-12.25,4479.5,-2
175.5,1,105.25,93,0,-12.25,4479.5,-2
175.75,1,105.25,93,0,-12.25,4464.1875,-1
176,1,105.25,93,0,-12.25,4464.1875,-1
176.25,1,105.25,93,0,-12.25,4464.1875,-1
176.5,1,105.25,93,0,-12.25,4464.1875,-1
176.75,1,105.75,93,0,-12.75,4455,-2
177,1,105.75,93,0,-12.75,4455,-2
177.25,1,105.75,93,0,-12.75,4455,-2
177.5,1,105.75,93,0,-12.75,4455,-2
177.75,1,105.25,93,0,-12.25,4442.5625,0
178,1,105.25,93,0,-12.25,4442.5625,0
178.25,1,105.25,93,0,-12.25,4442.5625,0
178.5,1,105.25,93,0,-12.25,4442.5625,0
178.75,1,105,93,0,-12,4430.125,2
179,1,105,93,0,-12,4430.125,2
179.25,1,105,93,0,-12,4430.125,2
179.5,1,105,93,0,-12,4430.125,2
179.75,1,106,93,0,-13,4417.4375,-1
180,1,106,93,0,-13,4417.4375,-1
180.25,1,106,93,0,-13,4417.4375,-1
180.5,1,106,93,0,-13,4417.4375,-1
180.75,1,106,93,0,-13,4417.4375,-1
181,1,106.25,93,0,-13.25,4404.5,0
181.25,1,106.25,93,0,-13.25,4404.5,0
181.5,1,106.25,93,0,-13.25,4404.5,0
181.75,1,105.75,93,0,-12.75,4391.5625,-1
182,1,105.75,93,0,-12.75,4391.5625,-1
182.25,1,105.75,93,0,-12.75,4391.5625,-1
182.5,1,105.75,93,0,-12.75,4391.5625,-1
182.75,1,106.5,93,0,-13.5,4378.5625,-3
183,1,106.5,93,0,-13.5,4378.5625,-3
183.25,1,106.5,93,0,-13.5,4378.5625,-3
183.5,1,106.5,93,0,-13.5,4378.5625,-3
183.75,1,106.25,93,0,-13.25,4365.3125,1
184,1,106.25,93,0,-13.25,4365.3125,1
184.25,1,106.25,93,0,-13.25,4365.3125,1
184.5,1,106.25,93,0,-13.25,4365.3125,1
184.75,1,106,93,0,-13,4352.0625,1
185,1,106,93,0,-13,4352.0625,1
185.25,1,106,93,0,-13,4352.0625,1
185.5,1,106,93,0,-13,4352.0625,1
185.75,1,106,93,0,-13,4352.0625,1
186,1,106.25,93,0,-13.25,4338.75,2
186.25,1,106.25,93,0,-13.25,4338.75,2
186.5,1,106.25,93,0,-13.25,4338.75,2
186.75,1,106.5,93,0,-13.5,4325.4375,-2
187,1,106.5,93,0,-13.5,4325.4375,-2
187.25,1,106.5,93,0,-13.5,4325.4375,-2
187.5,1,106.5,93,0,-13.5,4325.4375,-2
187.75,1,106.25,93,0,-13.25,4308.5,2
188,1,106.25,93,0,-13.25,4308.5,2
188.25,1,106.25,93,0,-13.25,4308.5,2
188.5,1,106.25,93,0,-13.25,4308.5,2
188.75,1,106.25,93,0,-13.25,4298.4375,1
189,1,106.25,93,0,-13.25,4298.4375,1
189.25,1,106.25,93,0,-13.25,4298.4375,1
189.5,1,106.25,93,0,-13.25,4298.4375,1
189.75,1,106.75,93,0,-13.75,4284.6875,0
190,1,106.75,93,0,-13.75,4284.6875,0
190.25,1,106.75,93,0,-13.75,4284.6875,0
190.5,1,106.75,93,0,-13.75,4284.6875,0
190.75,1,106.5,93,0,-13.5,4271,2
191,1,106.5,93,0,-13.5,4271,2
191.25,1,106.5,93,0,-13.5,4271,2
191.5,1,106.5,93,0,-13.5,4271,2
191.75,1,106.25,93,0,-13.25,4257.5625,1
192,1,106.25,93,0,-13.25,4257.5625,1
192.25,1,106.25,93,0,-13.25,4257.5625,1
192.5,1,106.25,93,0,-13.25,4257.5625,1
192.75,1,107,93,0,-14,4243.6875,-1
193,1,107,93,0,-14,4243.6875,-1
193.25,1,107,93,0,-14,4243.6875,-1
193.5,1,107,93,0,-14,4243.6875,-1
193.75,1,107,93,0,-14,4230.0625,-2
194,1,107,93,0,-14,4230.0625,-2
194.25,1,107,93,0,-14,4230.0625,-2
194.5,1,107,93,0,-14,4230.0625,-2
194.75,1,107,93,0,-14,4216.3125,-2
195,1,107,93,0,-14,4216.3125,-2
195.25,1,107,93,0,-14,4216.3125,-2
195.5,1,107,93,0,-14,4216.3125,-2
195.75,1,106.5,93,0,-13.5,4202.375,2
196,1,106.5,93,0,-13.5,4202.375,2
196.25,1,106.5,93,0,-13.5,4202.375,2
196.5,1,106.5,93,0,-13.5,4202.375,2
196.75,1,107,93,0,-14,4188.5,-2
197,1,107,93,0,-14,4188.5,-2
197.25,1,107,93,0,-14,4188.5,-2
197.5,1,107,93,0,-14,4188.5,-2
197.75,1,107,93,0,-14,4174.8125,-1
198,1,107,93,0,-14,4174.8125,-1
198.25,1,107,93,0,-14,4174.8125,-1
198.5,1,106.75,93,0,-13.75,4161,0
198.75,1,106.75,93,0,-13.75,4161,0
199,1,106.75,93,0,-13.75,4161,0
199.25,1,106.75,93,0,-13.75,4161,0
199.5,1,106.75,93,0,-13.75,4143.9375,-1
199.75,1,106.75,93,0,-13.75,4143.9375,-1
200,1,106.75,93,0,-13.75,4143.9375,-1
200.25,1,106.75,93,0,-13.75,4143.9375,-1
200.5,1,107,93,0,-14,4130.0625,1
200.75,1,107,93,0,-14,4130.0625,1
201,1,107,93,0,-14,4130.0625,1
201.25,1,107,93,0,-14,4130.0625,1
201.5,1,106.25,93,0,-13.25,4116.3125,3
201.75,1,106.25,93,0,-13.25,4116.3125,3
202,1,106.25,93,0,-13.25,4116.3125,3
202.25,1,106.25,93,0,-13.25,4116.3125,3
202.5,1,106.75,93,0,-13.75,4102.4375,2
202.75,1,106.75,93,0,-13.75,4102.4375,2
203,1,106.75,93,0,-13.75,4102.4375,2
203.25,1,106.75,93,0,-13.75,4102.4375,2
203.5,1,106.5,93,0,-13.5,4088.5625,3
203.75,1,106.5,93,0,-13.5,4088.5625,3
204,1,106.5,93,0,-13.5,4088.5625,3
204.25,1,106.5,93,0,-13.5,4088.5625,3
204.5,1,106.5,93,0,-13.5,4088.5625,3
204.75,1,106.25,93,0,-13.25,4075.125,3
205,1,106.25,93,0,-13.25,4075.125,3
205.25,1,106.25,93,0,-13.25,4075.125,3
205.5,1,107,93,0,-14,4061.3125,0
205.75,1,107,93,0,-14,4061.3125,0
206,1,107,93,0,-14,4061.3125,0
206.25,1,107,93,0,-14,4061.3125,0
206.5,1,106.75,93,0,-13.75,4047.4375,2
206.75,1,106.75,93,0,-13.75,4047.4375,2
207,1,106.75,93,0,-13.75,4047.4375,2
207.25,1,106.75,93,0,-13.75,4047.4375,2
207.5,1,106,93,0,-13,4034.125,3
207.75,1,106,93,0,-13,4034.125,3
208,1,106,93,0,-13,4034.125,3
208.25,1,106,93,0,-13,4034.125,3
208.5,1,106,93,0,-13,4034.125,3
208.75,1,106.25,93,0,-13.25,4020.75,1
209,1,106.25,93,0,-13.25,4020.75,1
209.25,1,106.25,93,0,-13.25,4020.75,1
209.5,1,106.25,93,0,-13.25,4020.75,1
209.75,1,106.5,93,0,-13.5,4007.375,-1
210,1,106.5,93,0,-13.5,4007.375,-1
210.25,1,106.5,93,0,-13.5,4007.375,-1
210.5,1,106.5,93,0,-13.5,4007.375,-1
210.75,1,106.75,93,0,-13.75,3993.8125,1
211,1,106.75,93,0,-13.75,3993.8125,1
211.25,1,106.75,93,0,-13.75,3993.8125,1
211.5,1,106.75,93,0,-13.75,3993.8125,1
211.75,1,106.5,93,0,-13.5,3980.3125,1
212,1,106.5,93,0,-13.5,3980.3125,1
212.25,1,106.5,93,0,-13.5,3980.3125,1
212.5,1,106.5,93,0,-13.5,3980.3125,1
212.75,1,106.25,93,0,-13.25,3966.9375,1
213,1,106.25,93,0,-13.25,3966.9375,1
213.25,1,106.25,93,0,-13.25,3966.9375,1
213.5,1,106.25,93,0,-13.25,3966.9375,1
213.75,1,106.5,93,0,-13.5,3953.9375,-5
214,1,106.5,93,0,-13.5,3953.9375,-5
214.25,1,106.5,93,0,-13.5,3953.9375,-5
214.5,1,106.5,93,0,-13.5,3953.9375,-5
214.75,1,106.75,93,0,-13.75,3940.4375,-1
215,1,106.75,93,0,-13.75,3940.4375,-1
215.25,1,106.75,93,0,-13.75,3940.4375,-1
215.5,1,106.75,93,0,-13.75,3940.4375,-1
215.75,1,106.25,93,0,-13.25,3927.3125,-2
216,1,106.25,93,0,-13.25,3927.3125,-2
216.25,1,106.25,93,0,-13.25,3927.3125,-2
216.5,1,106.25,93,0,-13.25,3927.3125,-2
216.75,1,105.75,93,0,-12.75,3914.125,1
217,1,105.75,93,0,-12.75,3914.125,1
217.25,1,105.75,93,0,-12.75,3914.125,1
217.5,1,105.75,93,0,-12.75,3914.125,1
217.75,1,106,93,0,-13,3901.4375,-2
218,1,106,93,0,-13,3901.4375,-2
218.25,1,106,93,0,-13,3901.4375,-2
218.5,1,106,93,0,-13,3901.4375,-2
218.75,1,106,93,0,-13,3901.4375,-2
219,1,106,93,0,-13,3888.625,-2
219.25,1,106,93,0,-13,3888.625,-2
219.5,1,106,93,0,-13,3888.625,-2
219.75,1,105.5,93,0,-12.5,3875.6875,0
220,1,105.5,93,0,-12.5,3875.6875,0
220.25,1,105.5,93,0,-12.5,3875.6875,0
220.5,1,105.5,93,0,-12.5,3875.6875,0
220.75,1,106,93,0,-13,3862.75,0
221,1,106,93,0,-13,3862.75,0
221.25,1,106,93,0,-13,3862.75,0
221.5,1,106,93,0,-13,3862.75,0
221.75,1,105.75,93,0,-12.75,3850,-1
222,1,105.75,93,0,-12.75,3850,-1
222.25,1,105.75,93,0,-12.75,3850,-1
222.5,1,105.75,93,0,-12.75,3850,-1
222.75,1,105.75,93,0,-12.75,3837.5625,-2
223,1,105.75,93,0,-12.75,3837.5625,-2
223.25,1,105.75,93,0,-12.75,3837.5625,-2
223.5,1,105.75,93,0,-12.75,3837.5625,-2
223.75,1,106,93,0,-13,3825.0625,-2
224,1,106,93,0,-13,3825.0625,-2
224.25,1,106,93,0,-13,3825.0625,-2
224.5,1,106,93,0,-13,3825.0625,-2
224.75,1,105.5,93,0,-12.5,3812.6875,-2
225,1,105.5,93,0,-12.5,3812.6875,-2
225.25,1,105.5,93,0,-12.5,3812.6875,-2
225.5,1,105.5,93,0,-12.5,3812.6875,-2
225.75,1,105.5,93,0,-12.5,3800.375,-1
226,1,105.5,93,0,-12.5,3800.375,-1
226.25,1,105.5,93,0,-12.5,3800.375,-1
226.5,1,105.5,93,0,-12.5,3800.375,-1
226.75,1,105.5,93,0,-12.5,3787.9375,-1
227,1,105.5,93,0,-12.5,3787.9375,-1
227.25,1,105.5,93,0,-12.5,3787.9375,-1
227.5,1,105.5,93,0,-12.5,3787.9375,-1
227.75,1,105,93,0,-12,3776.125,0
228,1,105,93,0,-12,3776.125,0
228.25,1,105,93,0,-12,3776.125,0
228.5,1,105,93,0,-12,3776.125,0
228.75,1,105,93,0,-12,3764.3125,-2
229,1,105,93,0,-12,3764.3125,-2
229.25,1,105,93,0,-12,3764.3125,-2
229.5,1,105,93,0,-12,3764.3125,-2
229.75,1,105,93,0,-12,3764.3125,-2
230,1,104.5,93,0,-11.5,3752.5,1
230.25,1,104.5,93,0,-11.5,3752.5,1
230.5,1,104.5,93,0,-11.5,3752.5,1
230.75,1,105,93,0,-12,3740.9375,-2
231,1,105,93,0,-12,3740.9375,-2
231.25,1,105,93,0,-12,3740.9375,-2
231.5,1,105,93,0,-12,3740.9375,-2
231.75,1,104.25,93,0,-11.25,3729.4375,3
232,1,104.25,93,0,-11.25,3729.4375,3
232.25,1,104.25,93,0,-11.25,3729.4375,3
232.5,1,104.25,93,0,-11.25,3729.4375,3
232.75,1,104.25,93,0,-11.25,3718.125,0
233,1,104.25,93,0,-11.25,3718.125,0
233.25,1,104.25,93,0,-11.25,3718.125,0
233.5,1,104.25,93,0,-11.25,3718.125,0
233.75,1,104.75,93,0,-11.75,3706.6875,-2
234,1,104.75,93,0,-11.75,3706.6875,-2
234.25,1,104.75,93,0,-11.75,3706.6875,-2
234.5,1,104.75,93,0,-11.75,3706.6875,-2
234.75,1,104.5,93,0,-11.5,3695.3125,-1
235,1,104.5,93,0,-11.5,3695.3125,-1
235.25,1,104.5,93,0,-11.5,3695.3125,-1
235.5,1,104.5,93,0,-11.5,3695.3125,-1
235.75,1,104.5,93,0,-11.5,3695.3125,-1
236,1,104.5,93,0,-11.5,3684,0
236.25,1,104.5,93,0,-11.5,3684,0
236.5,1,104.5,93,0,-11.5,3684,0
236.75,1,104.25,93,0,-11.25,3673,-1
237,1,104.25,93,0,-11.25,3673,-1
237.25,1,104.25,93,0,-11.25,3673,-1
237.5,1,104.25,93,0,-11.25,3673,-1
237.75,1,103.5,93,0,-10.5,3662.1875,0
238,1,103.5,93,0,-10.5,3662.1875,0
238.25,1,103.5,93,0,-10.5,3662.1875,0
238.5,1,103.5,93,0,-10.5,3662.1875,0
238.75,1,104.25,93,0,-11.25,3651.375,-4
239,1,104.25,93,0,-11.25,3651.375,-4
239.25,1,104.25,93,0,-11.25,3651.375,-4
239.5,1,104.25,93,0,-11.25,3651.375,-4
239.75,1,103.5,93,0,-10.5,3640.75,0
240,1,103.5,93,0,-10.5,3640.75,0
240.25,1,103.5,93,0,-10.5,3640.75,0
240.5,1,103.5,93,0,-10.5,3640.75,0
240.75,1,104,93,0,-11,3629.9375,-1
241,1,104,93,0,-11,3629.9375,-1
241.25,1,104,93,0,-11,3629.9375,-1
241.5,1,104,93,0,-11,3629.9375,-1
241.75,1,103.25,93,0,-10.25,3619.5,1
242,1,103.25,93,0,-10.25,3619.5,1
242.25,1,103.25,93,0,-10.25,3619.5,1
242.5,1,103.25,93,0,-10.25,3619.5,1
242.75,1,103,93,0,-10,3609.3125,0
243,1,103,93,0,-10,3609.3125,0
243.25,1,103,93,0,-10,3609.3125,0
243.5,1,103,93,0,-10,3609.3125,0
243.75,1,103,93,0,-10,3609.3125,0
244,1,103,93,0,-10,3596.6875,2
244.25,1,103,93,0,-10,3596.6875,2
244.5,1,103,93,0,-10,3596.6875,2
244.75,1,103,93,0,-10,3596.6875,2
245,1,103,93,0,-10,3586.9375,-1
245.25,1,103,93,0,-10,3586.9375,-1
245.5,1,103,93,0,-10,3586.9375,-1
245.75,1,103,93,0,-10,3586.9375,-1
246,1,102.5,93,0,-9.5,3577.0625,1
246.25,1,102.5,93,0,-9.5,3577.0625,1
246.5,1,102.5,93,0,-9.5,3577.0625,1
246.75,1,102.5,93,0,-9.5,3577.0625,1
247,1,102.5,93,0,-9.5,3567.3125,2
247.25,1,102.5,93,0,-9.5,3567.3125,2
247.5,1,102.5,93,0,-9.5,3567.3125,2
247.75,1,102.5,93,0,-9.5,3567.3125,2
248,1,102.75,93,0,-9.75,3557.5625,-1
248.25,1,102.75,93,0,-9.75,3557.5625,-1
248.5,1,102.75,93,0,-9.75,3557.5625,-1
248.75,1,102.75,93,0,-9.75,3557.5625,-1
249,1,102.75,93,0,-9.75,3557.5625,-1
249.25,1,102,93,0,-9,3548.125,3
249.5,1,102,93,0,-9,3548.125,3
249.75,1,102,93,0,-9,3548.125,3
250,1,102,93,0,-9,3548.125,3
250.25,1,102.25,93,0,-9.25,3538.9375,0
250.5,1,102.25,93,0,-9.25,3538.9375,0
250.75,1,102.25,93,0,-9.25,3538.9375,0
251,1,102,93,0,-9,3529.875,0
251.25,1,102,93,0,-9,3529.875,0
251.5,1,102,93,0,-9,3529.875,0
251.75,1,102,93,0,-9,3529.875,0
252,1,102.25,93,0,-9.25,3520.8125,-1
252.25,1,102.25,93,0,-9.25,3520.8125,-1
252.5,1,102.25,93,0,-9.25,3520.8125,-1
252.75,1,102.25,93,0,-9.25,3520.8125,-1
253,1,102,93,0,-9,3511.75,0
253.25,1,102,93,0,-9,3511.75,0
253.5,1,102,93,0,-9,3511.75,0
253.75,1,102,93,0,-9,3511.75,0
254,1,101.5,93,0,-8.5,3503,0
254.25,1,101.5,93,0,-8.5,3503,0
254.5,1,101.5,93,0,-8.5,3503,0
254.75,1,101.5,93,0,-8.5,3503,0
255,1,101.25,93,0,-8.25,3494.5,0
255.25,1,101.25,93,0,-8.25,3494.5,0
255.5,1,101.25,93,0,-8.25,3494.5,0
255.75,1,101.25,93,0,-8.25,3494.5,0
256,1,101.5,93,0,-8.5,3486.0625,-2
256.25,1,101.5,93,0,-8.5,3486.0625,-2
256.5,1,101.5,93,0,-8.5,3486.0625,-2
256.75,1,101.5,93,0,-8.5,3486.0625,-2
257,1,101.25,93,0,-8.25,3477.8125,-1
257.25,1,101.25,93,0,-8.25,3477.8125,-1
257.5,1,101.25,93,0,-8.25,3477.8125,-1
257.75,1,101.25,93,0,-8.25,3477.8125,-1
258,1,100.75,93,0,-7.75,3469.9375,1
258.25,1,100.75,93,0,-7.75,3469.9375,1
258.5,1,100.75,93,0,-7.75,3469.9375,1
258.75,1,100.75,93,0,-7.75,3469.9375,1
259,1,100.75,93,0,-7.75,3461.6875,3
259.25,1,100.75,93,0,-7.75,3461.6875,3
259.5,1,100.75,93,0,-7.75,3461.6875,3
259.75,1,100.75,93,0,-7.75,3461.6875,3
260,1,100.75,93,0,-7.75,3453.75,0
260.25,1,100.75,93,0,-7.75,3453.75,0
260.5,1,100.75,93,0,-7.75,3453.75,0
260.75,1,100.75,93,0,-7.75,3453.75,0
261,1,101,93,0,-8,3445.875,1
261.25,1,101,93,0,-8,3445.875,1
261.5,1,101,93,0,-8,3445.875,1
261.75,1,101,93,0,-8,3445.875,1
262,1,100.5,93,0,-7.5,3438.375,-1
262.25,1,100.5,93,0,-7.5,3438.375,-1
262.5,1,100.5,93,0,-7.5,3438.375,-1
262.75,1,100.5,93,0,-7.5,3438.375,-1
263,1,100.25,93,0,-7.25,3430.875,1
263.25,1,100.25,93,0,-7.25,3430.875,1
263.5,1,100.25,93,0,-7.25,3430.875,1
263.75,1,100.25,93,0,-7.25,3430.875,1
264,1,100.25,93,0,-7.25,3423.5625,0
264.25,1,100.25,93,0,-7.25,3423.5625,0
264.5,1,100.25,93,0,-7.25,3423.5625,0
264.75,1,100.25,93,0,-7.25,3423.5625,0
265,1,100,93,0,-7,3416.4375,0
265.25,1,100,93,0,-7,3416.4375,0
265.5,1,100,93,0,-7,3416.4375,0
265.75,1,100,93,0,-7,3416.4375,0
266,1,100,93,0,-7,3409.4375,-1
266.25,1,100,93,0,-7,3409.4375,-1
266.5,1,100,93,0,-7,3409.4375,-1
266.75,1,100,93,0,-7,3409.4375,-1
267,1,99.5,93,0,-6.5,3402.625,2
267.25,1,99.5,93,0,-6.5,3402.625,2
267.5,1,99.5,93,0,-6.5,3402.625,2
267.75,1,99.5,93,0,-6.5,3402.625,2
268,1,99.25,93,0,-6.25,3396,2
268.25,1,99.25,93,0,-6.25,3396,2
268.5,1,99.25,93,0,-6.25,3396,2
268.75,1,99.25,93,0,-6.25,3396,2
269,1,99.75,93,0,-6.75,3389.4375,-2
269.25,1,99.75,93,0,-6.75,3389.4375,-2
269.5,1,99.75,93,0,-6.75,3389.4375,-2
269.75,1,99.75,93,0,-6.75,3389.4375,-2
270,1,99.25,93,0,-6.25,3383.25,-1
270.25,1,99.25,93,0,-6.25,3383.25,-1
270.5,1,99.25,93,0,-6.25,3383.25,-1
270.75,1,99.25,93,0,-6.25,3383.25,-1
271,1,98.75,93,1,-5.75,3376.9375,3
271.25,1,98.75,93,1,-5.75,3376.9375,3
271.5,1,98.75,93,1,-5.75,3376.9375,3
271.75,1,98.75,93,1,-5.75,3376.9375,3
272,1,98.75,93,0,-5.75,3371,1
272.25,1,98.75,93,0,-5.75,3371,1
272.5,1,98.75,93,0,-5.75,3371,1
272.75,1,98.75,93,0,-5.75,3371,1
273,1,99,93,0,-6,3365,0
273.25,1,99,93,0,-6,3365,0
273.5,1,99,93,0,-6,3365,0
273.75,1,99,93,0,-6,3365,0
274,1,98.75,93,0,-5.75,3359.3125,-1
274.25,1,98.75,93,0,-5.75,3359.3125,-1
274.5,1,98.75,93,0,-5.75,3359.3125,-1
274.75,1,98.75,93,0,-5.75,3359.3125,-1
275,1,99,93,0,-6,3353.5,-1
275.25,1,99,93,0,-6,3353.5,-1
275.5,1,99,93,0,-6,3353.5,-1
275.75,1,99,93,0,-6,3353.5,-1
276,1,98,93,2,-5,3348.375,1
276.25,1,98,93,2,-5,3348.375,1
276.5,1,98,93,2,-5,3348.375,1
276.75,1,98,93,2,-5,3348.375,1
277,1,98,93,1,-5,3343.125,0
277.25,1,98,93,1,-5,3343.125,0
277.5,1,98,93,1,-5,3343.125,0
277.75,1,98,93,1,-5,3343.125,0
278,1,98,93,1,-5,3343.125,0
278.25,1,97.75,93,3,-4.75,3336.5625,2
278.5,1,97.75,93,3,-4.75,3336.5625,2
278.75,1,97.75,93,3,-4.75,3336.5625,2
279,1,97.75,93,3,-4.75,3336.5625,2
279.25,1,97.75,93,2,-4.75,3331.5625,1
279.5,1,97.75,93,2,-4.75,3331.5625,1
279.75,1,97.75,93,2,-4.75,3331.5625,1
280,1,97.75,93,2,-4.75,3331.5625,1
280.25,1,98.25,93,0,-5.25,3326.5625,-4
280.5,1,98.25,93,0,-5.25,3326.5625,-4
280.75,1,98.25,93,0,-5.25,3326.5625,-4
281,1,98.25,93,0,-5.25,3326.5625,-4
281.25,1,98.25,93,0,-5.25,3326.5625,-4
281.5,1,98.25,93,0,-5.25,3326.5625,-4
281.75,1,97.75,93,2,-4.75,3319.25,1
282,1,97.75,93,2,-4.75,3319.25,1
282.25,1,97.25,93,4,-4.25,3317,2
282.5,1,97.25,93,4,-4.25,3317,2
282.75,1,97.25,93,4,-4.25,3317,2
283,1,97.25,93,4,-4.25,3317,2
283.25,1,97.75,93,1,-4.75,3312.625,-1
283.5,1,97.75,93,1,-4.75,3312.625,-1
